Using cpu device
[train] task=attitude algo=ppo obs_mode=imu n_envs=12 timesteps=300000 seed=0 -> /home/satoi/mujoco_ws/umiusi_sim/models/att_v3
Logging to /home/satoi/mujoco_ws/umiusi_sim/models/att_v3/tb/PPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 600       |
|    ep_rew_mean     | -1.34e+03 |
|    success_rate    | 0.0278    |
| time/              |           |
|    fps             | 1687      |
|    iterations      | 1         |
|    time_elapsed    | 14        |
|    total_timesteps | 24576     |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -1.4e+03    |
|    success_rate         | 0.0139      |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008756946 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.374      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.995       |
|    value_loss           | 0.226       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -1.31e+03    |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 3            |
|    time_elapsed         | 55           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0090953745 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | -0.113       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00599      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.991        |
|    value_loss           | 0.0302       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -1.17e+03   |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008018327 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0553      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00459     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.991       |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -959        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 5           |
|    time_elapsed         | 92          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009185966 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00756     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.993       |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -688        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 6           |
|    time_elapsed         | 114         |
