Using cpu device
[train] task=attitude algo=ppo obs_mode=imu n_envs=12 timesteps=600000 seed=0 -> /home/satoi/mujoco_ws/umiusi_sim/models/att_v4
Logging to /home/satoi/mujoco_ws/umiusi_sim/models/att_v4/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 600      |
|    ep_rew_mean     | -993     |
|    success_rate    | 0.0278   |
| time/              |          |
|    fps             | 1504     |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 24576    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -1.05e+03   |
|    success_rate         | 0.0139      |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008595525 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.391      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0334      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.995       |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -962        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 3           |
|    time_elapsed         | 56          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008836499 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.0778     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00647     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.992       |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -809        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008090076 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00748     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.993       |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -591        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 5           |
|    time_elapsed         | 95          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008965745 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00777     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.995       |
|    value_loss           | 0.031       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -313        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 6           |
|    time_elapsed         | 114         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011937705 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00262    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.993       |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | -66.9       |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 7           |
|    time_elapsed         | 135         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013508771 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00693    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.99        |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 345         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1255        |
|    iterations           | 8           |
|    time_elapsed         | 156         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012025083 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00721    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.988       |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 523         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 9           |
|    time_elapsed         | 174         |
|    total_timesteps      | 221184      |
| train/                  |             |
